[I 12:56:29.126 NotebookApp] Serving notebooks from local directory: /home/sniper/work/test_suit/selenium
[I 12:56:29.126 NotebookApp] Jupyter Notebook 6.4.6 is running at:
[I 12:56:29.126 NotebookApp] http://localhost:8888/?token=495a550874e4c39175545ff9d9a73f570713ad35d850bfba
[I 12:56:29.126 NotebookApp]  or http://127.0.0.1:8888/?token=495a550874e4c39175545ff9d9a73f570713ad35d850bfba
[I 12:56:29.126 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 12:56:29.153 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///home/sniper/.local/share/jupyter/runtime/nbserver-12833-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=495a550874e4c39175545ff9d9a73f570713ad35d850bfba
     or http://127.0.0.1:8888/?token=495a550874e4c39175545ff9d9a73f570713ad35d850bfba
[I 12:56:36.779 NotebookApp] Creating new notebook in 
#14 0x55a1b105c05f <unknown>
#15 0x55a1b1098818 <unknown>
#16 0x55a1b1098998 <unknown>
#17 0x55a1b10b3eed <unknown>
#18 0x7fc6181c7609 <unknown>

COD is selected breaking
Testing Home Page
Testing Preview...
Filling First Name and story details...
Generating Book...
Waiting for preview loading...
Preview Button is Ready
Check box on cover page checked breaking loop
Pressing Checkout Button...
Message: 
Stacktrace:
#0 0x5589cd80eee3 <unknown>
#1 0x5589cd2dc608 <unknown>
#2 0x5589cd312aa1 <unknown>
#3 0x5589cd312c61 <unknown>
#4 0x5589cd345714 <unknown>
#5 0x5589cd33029d <unknown>
#6 0x5589cd3433bc <unknown>
#7 0x5589cd330163 <unknown>
#8 0x5589cd305bfc <unknown>
#9 0x5589cd306c05 <unknown>
#10 0x5589cd840baa <unknown>
#11 0x5589cd856651 <unknown>
#12 0x5589cd841b05 <unknown>
#13 0x5589cd857a68 <unknown>
#14 0x5589cd83605f <unknown>
#15 0x5589cd872818 <unknown>
#16 0x5589cd872998 <unknown>
#17 0x5589cd88deed <unknown>
#18 0x7fee906ee609 <unknown>

COD is selected breaking
Testing Home Page
Testing Preview...
Filling First Name and story details...
Generating Book...
Waiting for preview loading...
Preview Button is Ready
Check box on cover page checked breaking loop
Pressing Checkout Button...
Message: 
Stacktrace:
#0 0x55e869278ee3 <unknown>
#1 0x55e868d46608 <unknown>
#2 0x55e868d7caa1 <unknown>
#3 0x55e868d7cc61 <unknown>
#4 0x55e868daf714 <unknown>
#5 0x55e868d9a29d <unknown>
#6 0x55e868dad3bc <unknown>
#7 0x55e868d9a163 <unknown>
#8 0x55e868d6fbfc <unknown>
#9 0x55e868d70c05 <unknown>
#10 0x55e8692aabaa <unknown>
#11 0x55e8692c0651 <unknown>
#12 0x55e8692abb05 <unknown>
#13 0x55e8692c1a68 <unknown>
#14 0x55e8692a005f <unknown>
#15 0x55e8692dc818 <unknown>
#16 0x55e8692dc998 <unknown>
#17 0x55e8692f7eed <unknown>
#18 0x7f0d5f7e2609 <unknown>

COD is selected breaking
Testing Home Page
Testing Preview...
Filling First Name and story details...
Generating Book...
Waiting for preview loading...
Preview Button is Ready
Check box on cover page checked breaking loop
Pressing Checkout Button...
Message: 
Stacktrace:
#0 0x55f6c55a1ee3 <unknown>
#1 0x55f6c506f608 <unknown>
#2 0x55f6c50a5aa1 <unknown>
#3 0x55f6c50a5c61 <unknown>
#4 0x55f6c50d8714 <unknown>
#5 0x55f6c50c329d <unknown>
#6 0x55f6c50d63bc <unknown>
#7 0x55f6c50c3163 <unknown>
#8 0x55f6c5098bfc <unknown>
#9 0x55f6c5099c05 <unknown>
#10 0x55f6c55d3baa <unknown>
#11 0x55f6c55e9651 <unknown>
#12 0x55f6c55d4b05 <unknown>
#13 0x55f6c55eaa68 <unknown>
#14 0x55f6c55c905f <unknown>
#15 0x55f6c5605818 <unknown>
#16 0x55f6c5605998 <unknown>
#17 0x55f6c5620eed <unknown>
#18 0x7f33cdc44609 <unknown>

COD is selected breaking
Testing Home Page
Testing Preview...
Filling First Name and story details...
Generating Book...
Waiting for preview loading...
Preview Button is Ready
Check box on cover page checked breaking loop
Pressing Checkout Button...
Message: 
Stacktrace:
#0 0x55ba7f05fee3 <unknown>
#1 0x55ba7eb2d608 <unknown>
#2 0x55ba7eb63aa1 <unknown>
#3 0x55ba7eb63c61 <unknown>
#4 0x55ba7eb96714 <unknown>
#5 0x55ba7eb8129d <unknown>
#6 0x55ba7eb943bc <unknown>
#7 0x55ba7eb81163 <unknown>
#8 0x55ba7eb56bfc <unknown>
#9 0x55ba7eb57c05 <unknown>
#10 0x55ba7f091baa <unknown>
#11 0x55ba7f0a7651 <unknown>
#12 0x55ba7f092b05 <unknown>
#13 0x55ba7f0a8a68 <unknown>
#14 0x55ba7f08705f <unknown>
#15 0x55ba7f0c3818 <unknown>
#16 0x55ba7f0c3998 <unknown>
#17 0x55ba7f0deeed <unknown>
#18 0x7f8a8167b609 <unknown>

COD is selected breaking
Testing Home Page
Testing Preview...
Filling First Name and story details...
Generating Book...
Waiting for preview loading...
Preview Button is Ready
Check box on cover page checked breaking loop
Pressing Checkout Button...
Message: 
Stacktrace:
#0 0x559d2ebaaee3 <unknown>
#1 0x559d2e678608 <unknown>
#2 0x559d2e6aeaa1 <unknown>
#3 0x559d2e6aec61 <unknown>
#4 0x559d2e6e1714 <unknown>
#5 0x559d2e6cc29d <unknown>
#6 0x559d2e6df3bc <unknown>
#7 0x559d2e6cc163 <unknown>
#8 0x559d2e6a1bfc <unknown>
#9 0x559d2e6a2c05 <unknown>
#10 0x559d2ebdcbaa <unknown>
#11 0x559d2ebf2651 <unknown>
#12 0x559d2ebddb05 <unknown>
#13 0x559d2ebf3a68 <unknown>
#14 0x559d2ebd205f <unknown>
#15 0x559d2ec0e818 <unknown>
#16 0x559d2ec0e998 <unknown>
#17 0x559d2ec29eed <unknown>
#18 0x7fac30b84609 <unknown>

COD is selected breaking
Traceback (most recent call last):
  File "front-end-testing_v1_2.py", line 270, in <module>
    WebDriverWait(driver, 200).until(EC.url_contains("https://ksa.hekayati.com/en/checkout/order-received"))
  File "/home/sniper/work/test_suit/venv/lib/python3.7/site-packages/selenium/webdriver/support/wait.py", line 89, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 

Traceback (most recent call last):
  File "front-end-testing_v1_2.py", line 270, in <module>
    WebDriverWait(driver, 200).until(EC.url_contains("https://ksa.hekayati.com/en/checkout/order-received"))
  File "/home/sniper/work/test_suit/venv/lib/python3.7/site-packages/selenium/webdriver/support/wait.py", line 89, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 

